time,G(i)
2025-01-01,352.9809
2025-01-02,313.8564
2025-01-03,257.1782
2025-01-04,361.9391
2025-01-05,209.1582
2025-01-06,182.0827
2025-01-07,262.2636
2025-01-08,233.3082
2025-01-09,348.7036
2025-01-10,137.4091
2025-01-11,163.6027
2025-01-12,232.63
2025-01-13,189.2082
2025-01-14,186.9409
2025-01-15,213.0
2025-01-16,253.6455
2025-01-17,184.3355
2025-01-18,205.6982
2025-01-19,127.48
2025-01-20,187.6164
2025-01-21,174.8545
2025-01-22,161.2027
2025-01-23,222.5055
2025-01-24,192.5182
2025-01-25,119.9
2025-01-26,168.8582
2025-01-27,281.1045
2025-01-28,183.7327
2025-01-29,334.4364
2025-01-30,204.2209
2025-01-31,268.4027
2025-02-01,306.5345
2025-02-02,175.4736
2025-02-03,245.9455
2025-02-04,256.2973
2025-02-05,371.7436
2025-02-06,272.0855
2025-02-07,392.6973
2025-02-08,297.3855
2025-02-09,313.3882
2025-02-10,286.43
2025-02-11,162.9409
2025-02-12,341.7945
2025-02-13,310.8227
2025-02-14,416.3618
2025-02-15,327.0227
2025-02-16,455.0573
2025-02-17,387.9518
2025-02-18,460.5427
2025-02-19,387.34
2025-02-20,315.0709
2025-02-21,397.0855
2025-02-22,444.3545
2025-02-23,347.4627
2025-02-24,350.8445
2025-02-25,411.7855
2025-02-26,384.6355
2025-02-27,465.57
2025-02-28,589.1555
2025-03-01,405.3718
2025-03-02,347.0436
2025-03-03,457.2527
2025-03-04,380.5445
2025-03-05,573.7473
2025-03-06,312.4682
2025-03-07,367.7364
2025-03-08,339.4464
2025-03-09,333.6336
2025-03-10,596.5464
2025-03-11,475.2436
2025-03-12,371.9764
2025-03-13,551.6609
2025-03-14,603.8209
2025-03-15,375.4082
2025-03-16,535.0264
2025-03-17,663.2273
2025-03-18,593.7455
2025-03-19,575.6864
2025-03-20,440.65
2025-03-21,566.8518
2025-03-22,504.4318
2025-03-23,692.8327
2025-03-24,729.8427
2025-03-25,685.8982
2025-03-26,516.5273
2025-03-27,713.0836
2025-03-28,676.0045
2025-03-29,588.4373
2025-03-30,567.9209
2025-03-31,487.9282
2025-04-01,533.0327
2025-04-02,696.21
2025-04-03,570.4818
2025-04-04,667.2682
2025-04-05,656.9491
2025-04-06,441.7855
2025-04-07,681.3273
2025-04-08,666.2473
2025-04-09,615.5836
2025-04-10,777.7236
2025-04-11,594.4336
2025-04-12,597.8291
2025-04-13,620.4718
2025-04-14,682.6136
2025-04-15,485.9064
2025-04-16,621.5527
2025-04-17,616.7627
2025-04-18,747.1727
2025-04-19,706.1836
2025-04-20,673.1191
2025-04-21,794.1845
2025-04-22,754.1136
2025-04-23,813.4609
2025-04-24,753.1291
2025-04-25,716.8391
2025-04-26,615.57
2025-04-27,622.7027
2025-04-28,670.46
2025-04-29,717.34
2025-04-30,558.7518
2025-05-01,771.8364
2025-05-02,659.3682
2025-05-03,520.2845
2025-05-04,734.5055
2025-05-05,809.5591
2025-05-06,686.3136
2025-05-07,691.7382
2025-05-08,683.7327
2025-05-09,923.7091
2025-05-10,734.0773
2025-05-11,918.25
2025-05-12,786.3682
2025-05-13,751.5664
2025-05-14,587.0355
2025-05-15,570.4536
2025-05-16,610.3773
2025-05-17,625.9836
2025-05-18,643.8945
2025-05-19,710.7973
2025-05-20,736.4882
2025-05-21,737.0227
2025-05-22,734.5291
2025-05-23,708.5373
2025-05-24,697.96
2025-05-25,681.5018
2025-05-26,767.4318
2025-05-27,716.8191
2025-05-28,773.5145
2025-05-29,720.2918
2025-05-30,678.4436
2025-05-31,761.4682
2025-06-01,743.1555
2025-06-02,622.9991
2025-06-03,910.8045
2025-06-04,813.0664
2025-06-05,874.3755
2025-06-06,867.9836
2025-06-07,918.9691
2025-06-08,835.8918
2025-06-09,786.0036
2025-06-10,857.5209
2025-06-11,790.0382
2025-06-12,787.8945
2025-06-13,653.2245
2025-06-14,592.3264
2025-06-15,701.2036
2025-06-16,769.4636
2025-06-17,673.1055
2025-06-18,725.9327
2025-06-19,803.1555
2025-06-20,795.5582
2025-06-21,762.5782
2025-06-22,769.1609
2025-06-23,506.9218
2025-06-24,678.4164
2025-06-25,756.3
2025-06-26,734.72
2025-06-27,770.2736
2025-06-28,792.6073
2025-06-29,832.1382
2025-06-30,814.5118
2025-07-01,711.3291
2025-07-02,669.0964
2025-07-03,647.56
2025-07-04,794.0836
2025-07-05,771.5382
2025-07-06,775.1027
2025-07-07,720.6236
2025-07-08,705.4345
2025-07-09,757.0391
2025-07-10,701.32
2025-07-11,555.4373
2025-07-12,661.1882
2025-07-13,522.6291
2025-07-14,645.2491
2025-07-15,656.6127
2025-07-16,703.2445
2025-07-17,521.2718
2025-07-18,828.8618
2025-07-19,795.8455
2025-07-20,833.9091
2025-07-21,822.6064
2025-07-22,865.3636
2025-07-23,761.0245
2025-07-24,730.5082
2025-07-25,709.8173
2025-07-26,739.6764
2025-07-27,814.3455
2025-07-28,742.4691
2025-07-29,814.7382
2025-07-30,749.4291
2025-07-31,768.21
2025-08-01,788.6991
2025-08-02,795.54
2025-08-03,751.7345
2025-08-04,758.4973
2025-08-05,690.0118
2025-08-06,746.7318
2025-08-07,806.3855
2025-08-08,806.2345
2025-08-09,905.7909
2025-08-10,730.3818
2025-08-11,767.2073
2025-08-12,772.5209
2025-08-13,698.0282
2025-08-14,736.8927
2025-08-15,870.8436
2025-08-16,653.8173
2025-08-17,661.5745
2025-08-18,679.67
2025-08-19,807.2545
2025-08-20,784.2164
2025-08-21,608.3845
2025-08-22,717.7218
2025-08-23,669.4882
2025-08-24,686.6591
2025-08-25,726.4255
2025-08-26,703.9891
2025-08-27,745.7991
2025-08-28,738.5782
2025-08-29,750.1564
2025-08-30,605.1573
2025-08-31,725.3936
2025-09-01,685.93
2025-09-02,567.4409
2025-09-03,679.0836
2025-09-04,683.1136
2025-09-05,657.6727
2025-09-06,719.0082
2025-09-07,706.1264
2025-09-08,835.9473
2025-09-09,663.2618
2025-09-10,719.6218
2025-09-11,630.2209
2025-09-12,680.9482
2025-09-13,701.7873
2025-09-14,677.3673
2025-09-15,744.0764
2025-09-16,621.1373
2025-09-17,586.6173
2025-09-18,587.6364
2025-09-19,457.2664
2025-09-20,473.4736
2025-09-21,443.9855
2025-09-22,500.8091
2025-09-23,518.4773
2025-09-24,523.0382
2025-09-25,563.4227
2025-09-26,475.7482
2025-09-27,526.8082
2025-09-28,686.1182
2025-09-29,544.8318
2025-09-30,424.41
2025-10-01,670.0145
2025-10-02,566.6564
2025-10-03,556.2909
2025-10-04,591.3409
2025-10-05,601.2373
2025-10-06,682.5373
2025-10-07,571.7782
2025-10-08,477.4536
2025-10-09,545.2709
2025-10-10,685.0255
2025-10-11,589.6391
2025-10-12,467.3918
2025-10-13,442.9282
2025-10-14,541.1064
2025-10-15,424.0727
2025-10-16,377.6345
2025-10-17,393.6455
2025-10-18,509.7382
2025-10-19,472.9145
2025-10-20,454.3336
2025-10-21,400.3364
2025-10-22,374.2782
2025-10-23,244.31
2025-10-24,402.91
2025-10-25,425.97
2025-10-26,485.1455
2025-10-27,547.7682
2025-10-28,416.0227
2025-10-29,462.3491
2025-10-30,554.8236
2025-10-31,542.1082
2025-11-01,409.9927
2025-11-02,388.0945
2025-11-03,418.4109
2025-11-04,418.2573
2025-11-05,488.3173
2025-11-06,301.0736
2025-11-07,271.1155
2025-11-08,430.9364
2025-11-09,294.7936
2025-11-10,296.9627
2025-11-11,286.6909
2025-11-12,212.2882
2025-11-13,187.8918
2025-11-14,209.52
2025-11-15,244.7255
2025-11-16,327.9655
2025-11-17,192.5618
2025-11-18,163.1409
2025-11-19,263.5018
2025-11-20,281.3736
2025-11-21,186.7445
2025-11-22,167.9536
2025-11-23,244.5536
2025-11-24,226.05
2025-11-25,325.9927
2025-11-26,124.8073
2025-11-27,302.9627
2025-11-28,248.8518
2025-11-29,148.1027
2025-11-30,223.9945
2025-12-01,186.2309
2025-12-02,206.9809
2025-12-03,241.6873
2025-12-04,195.5755
2025-12-05,259.4545
2025-12-06,173.0255
2025-12-07,193.7109
2025-12-08,179.0755
2025-12-09,117.1309
2025-12-10,199.8964
2025-12-11,201.6873
2025-12-12,174.0364
2025-12-13,218.9418
2025-12-14,98.2564
2025-12-15,181.4545
2025-12-16,134.4145
2025-12-17,251.4636
2025-12-18,167.8627
2025-12-19,194.9118
2025-12-20,221.8464
2025-12-21,296.6273
2025-12-22,318.1218
2025-12-23,187.3482
2025-12-24,243.0964
2025-12-25,260.5655
2025-12-26,228.3182
2025-12-27,280.7564
2025-12-28,282.2055
2025-12-29,198.6364
2025-12-30,296.4291
2025-12-31,253.0364
